sic1987,naics2022
7389,56149
7389,56159
7389,56159
7389,56179
7389,56191
7389,56192
7389,56199
7389,71131
7389,71132
7389,71141
7389,81232
7389,81299
7513,53212
7514,53211
7515,53211
7519,53212
7521,81293
7532,81112
7533,81111
7534,32621
7534,81119
7536,81112
7537,81111
7538,81111
7539,81111
7539,81119
7542,81119
7549,48841
7549,81112
7549,81119
7549,81119
7622,23829
7622,44921
7622,81121
7622,81121
7623,44921
7623,81131
7623,81141
7629,44921
7629,81121
7629,81121
7629,81121
7629,81121
7629,81141
7631,45831
7631,81149
7641,81142
7692,81131
7694,33531
7694,81131
7699,11521
7699,23822
7699,44414
7699,44423
7699,44912
7699,45911
7699,48839
7699,56162
7699,56179
7699,56299
7699,56299
7699,71151
7699,81121
7699,81121
7699,81121
7699,81131
7699,81141
7699,81141
7699,81143
7699,81149
7812,51211
7819,33461
7819,51219
7819,51219
7819,53228
7819,53249
7819,54121
7819,54169
7819,56131
7819,71151
7822,42399
7822,51212
7829,51212
7829,51219
7829,51921
7832,51213
7833,51213
7841,53228
7911,61161
7911,71399
7922,51229
7922,53249
7922,56131
7922,56159
7922,71111
7922,71112
7922,71131
7922,71132
7922,71141
7922,71151
7929,71113
7929,71119
7929,71151
7933,71395
7941,71121
7941,71131
7941,71132
7941,71141
7948,71121
7948,71121
7991,71394
7992,71391
7993,71312
7993,71329
7993,71399
7996,71311
7997,48121
7997,48811
7997,71391
7997,71394
7997,71399
7999,48711
7999,48721
7999,48799
7999,53228
7999,56159
7999,61162
7999,61169
7999,71119
7999,71121
7999,71131
7999,71132
7999,71219
7999,71321
7999,71329
7999,71392
7999,71394
7999,71399
7999,81299
8011,62111
8011,62111
8011,62149
8011,62149
8021,62121
8031,62111
8031,62111
8041,62131
8042,62132
8043,62139
8049,62133
8049,62134
8049,62139
8051,62311
8051,62321
8051,62331
8052,62311
8052,62321
8052,62331
8059,62311
8059,62321
8059,62331
8062,62211
8063,62221
8069,62211
8069,62221
8069,62231
8071,62151
8071,62151
8072,33911
8082,62161
8092,62149
8093,62139
8093,62141
8093,62142
8093,62149
8099,54143
8099,54192
8099,62141
8099,62199
8099,62199
8111,54111
8211,61111
8221,61131
8222,61121
8231,51921
8243,61142
8243,61151
8244,61141
8249,61151
8249,61151
8249,61151
8299,61143
8299,61151
8299,61151
8299,61161
8299,61162
8299,61163
8299,61169
8299,61169
8299,61169
8299,61171
8322,62411
8322,62412
8322,62419
8322,62421
8322,62422
8322,62422
8322,62423
8322,92215
8331,62431
8351,62441
8361,62321
8361,62322
8361,62331
8361,62399
8399,81321
8399,81321
8399,81331
8399,81331
8399,81331
8412,71211
8412,71212
8422,71213
8422,71219
8611,81391
8621,81392
8631,81393
8641,81331
8641,81341
8641,81399
8641,92115
8651,81394
8661,81311
8699,56159
8699,81331
8699,81341
8699,81391
8699,81399
8711,54133
8712,54131
8713,54136
8713,54137
8721,54121
8721,54121
8721,54121
8731,54171
8731,54171
8731,54171
8732,54172
8732,54191
8733,54171
8733,54171
8733,54171
8733,54172
8734,54138
8734,54194
8741,23611
8741,23611
8741,23611
8741,23621
8741,23622
8741,23711
8741,23712
8741,23713
8741,23731
8741,23799
8741,56111
8742,54161
8742,54161
8742,54161
8742,54161
8742,56131
8743,54182
8744,56121
8748,54132
8748,54133
8748,54161
8748,54169
8748,61171
8811,81411
8999,51223
8999,51225
8999,51311
8999,51311
8999,51312
8999,51312
8999,51313
8999,51313
8999,51314
8999,51314
8999,51319
8999,51319
8999,51319
8999,51319
8999,51621
8999,51621
8999,51929
8999,51929
8999,54161
8999,54162
8999,54169
8999,54199
8999,56131
8999,71151
9111,92111
9121,92112
9131,92114
9199,92119
9211,92211
9221,92212
9222,92213
9223,92214
9224,92216
9229,92219
9311,92113
9411,92311
9431,92312
9441,92313
9451,92314
9511,92411
9512,92412
9531,92511
9532,92512
9611,92611
9621,48811
9621,92612
9631,92613
9641,92614
9651,92615
9661,92711
9711,92811
9721,92812
